employee_code,late_login,weekend_login,multiple_devices,usb_usage,mass_file_access,large_file_transfer,external_email_ratio,job_search_websites,failed_logins,login_frequency,average_session_duration,activity_after_hours
TJD0996,0.0,0.0,1.0,0.0,0.0,0.0,0.29906542056074764,0.0,2.0,1.2666666666666666,11.004954954954956,0.0
OMS0101,0.0,0.0,1.0,0.0,0.0,0.0,0.4811320754716981,0.0,1.0,1.2666666666666666,9.982882882882882,0.0
BCM0653,0.21531531531531556,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.0,1.2333333333333334,12.082432432432432,50.0
BDB0453,0.0,0.0,1.0,0.0,0.0,0.0,0.5384615384615384,0.0,0.0,1.4666666666666666,7.843560606060606,9.0
NCK0421,0.0,0.0,1.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.0,1.2666666666666666,10.077477477477478,0.0
MFV0897,0.22837837837837682,0.0,1.0,0.0,0.0,0.0,0.6111111111111112,0.0,0.0,1.2333333333333334,9.038738738738738,0.0
MAH0149,1.3883838383838398,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,2.2,6.120769230769231,0.0
ECR0822,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,1.0,1.2666666666666666,11.02027027027027,0.0
POB0343,0.0,0.0,1.0,0.0,0.0,0.0,0.4358974358974359,2.0,0.0,1.2666666666666666,10.990540540540538,0.0
IRT0491,0.0,0.0,1.0,0.0,0.0,0.0,0.34615384615384615,0.0,0.0,1.2666666666666666,9.06891891891892,0.0
HKI0171,0.0,0.0,1.0,0.0,0.0,0.0,0.6309523809523809,3.0,0.0,1.2666666666666666,7.983333333333333,0.0
IAR0694,2.380797101449277,16.0,2.0,0.0,0.0,0.0,0.5407407407407407,0.0,0.0,3.066666666666667,5.885347985347986,0.0
CMM0487,0.0,0.0,1.0,0.0,0.0,0.0,0.6276595744680851,0.0,1.0,1.2666666666666666,9.024774774774777,0.0
AGB0643,0.21491228070175517,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,1.2666666666666666,12.077027027027023,47.0
PID0426,0.0,0.0,6.0,0.0,0.0,0.0,0.3925233644859813,0.0,1.0,1.7666666666666666,4.709748427672957,17.0
HLM0933,0.0,0.0,1.0,0.0,0.0,0.0,0.23684210526315788,0.0,1.0,1.2666666666666666,9.05945945945946,0.0
KRL0062,0.0,0.0,1.0,0.0,0.0,0.0,0.425531914893617,0.0,1.0,1.2666666666666666,8.013963963963963,0.0
JDB0169,0.6909090909090914,0.0,1.0,626.0,1629.0,80.0,0.42105263157894735,0.0,0.0,2.2,6.013589743589743,0.0
ZJS0269,0.0,0.0,1.0,0.0,0.0,0.0,0.3783783783783784,1.0,2.0,1.2666666666666666,10.073423423423424,0.0
CJM0521,0.0,14.0,1.0,0.0,0.0,0.0,0.4339622641509434,0.0,1.0,1.7333333333333334,8.022222222222222,0.0
JRS0362,2.4333333333333336,0.0,122.0,0.0,0.0,0.0,0.2518518518518518,0.0,0.0,5.566666666666666,0.4283433133732535,169.0
WXH0872,0.19025157232704437,0.0,3.0,154.0,158.0,6.0,0.5138121546961326,0.0,0.0,1.7666666666666666,5.763141025641025,4.0
MHA0798,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.2666666666666666,9.017567567567568,0.0
JZD0888,0.21981981981982024,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.2333333333333334,9.057207207207208,0.0
HDD0806,1.7895833333333364,24.0,4.0,0.0,0.0,0.0,0.4473684210526316,0.0,1.0,3.2,9.026666666666667,78.0
BSB0990,0.0,0.0,1.0,0.0,0.0,0.0,0.3465346534653465,0.0,0.0,1.2666666666666666,8.08918918918919,0.0
ALC0788,0.0,0.0,1.0,0.0,0.0,0.0,0.4473684210526316,0.0,0.0,1.2666666666666666,11.05045045045045,0.0
JCR0921,0.0,0.0,1.0,0.0,0.0,0.0,0.5471698113207547,0.0,2.0,1.2666666666666666,11.095045045045046,0.0
RRA0938,0.20920398009950247,0.0,1.0,0.0,0.0,0.0,0.19607843137254902,0.0,1.0,2.2333333333333334,7.056313131313132,0.0
SHW0578,0.0,0.0,1.0,0.0,0.0,0.0,0.46153846153846156,0.0,1.0,1.2666666666666666,10.053603603603602,0.0
GCL0016,1.2176829268292675,12.0,2.0,28.0,29.0,3.0,0.3609022556390977,0.0,1.0,2.7333333333333334,7.35946502057613,0.0
IHK0841,0.0,0.0,1.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,1.2666666666666666,11.054504504504504,0.0
ALD0529,2.0828431372549048,0.0,1.0,0.0,0.0,0.0,0.39473684210526316,0.0,0.0,2.2666666666666666,5.889054726368159,0.0
KRG0158,0.0,0.0,1.0,0.0,0.0,0.0,0.48148148148148145,0.0,1.0,1.2666666666666666,9.095495495495497,0.0
TJB0302,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.0,1.2666666666666666,9.08783783783784,0.0
ILC0838,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.2666666666666666,11.095945945945946,0.0
RIH0777,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,1.0,1.2666666666666666,8.123423423423423,0.0
HCW0419,1.1215686274509782,0.0,1.0,0.0,0.0,0.0,0.36036036036036034,0.0,0.0,2.2666666666666666,7.833084577114427,0.0
DAL0673,1.0169117647058847,0.0,2.0,71.0,74.0,2.0,0.5233644859813084,0.0,0.0,2.2666666666666666,5.644527363184079,0.0
RMS0266,0.0,0.0,1.0,0.0,0.0,0.0,0.5137614678899083,0.0,0.0,1.2666666666666666,8.07972972972973,0.0
KDT0346,0.13285024154589564,0.0,1.0,0.0,0.0,0.0,0.28125,0.0,0.0,2.3,9.107598039215688,0.0
KAL0395,0.0,0.0,1.0,0.0,0.0,0.0,0.29896907216494845,0.0,4.0,1.2666666666666666,11.062612612612613,0.0
ARD0509,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,1.2666666666666666,8.082882882882883,0.0
BTL0722,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.0,1.2666666666666666,9.09144144144144,0.0
WPE0538,0.0,0.0,1.0,0.0,0.0,0.0,0.40540540540540543,0.0,1.0,1.2666666666666666,10.01306306306306,0.0
CLF0852,1.0360082304526763,0.0,2.0,0.0,0.0,0.0,0.5104166666666666,0.0,1.0,2.7,5.402916666666667,0.0
HJA0018,0.8642857142857139,0.0,1.0,0.0,0.0,0.0,0.3283582089552239,0.0,0.0,2.1,8.143010752688172,0.0
MIM0712,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.2666666666666666,9.02072072072072,0.0
JCW0858,0.0,0.0,1.0,0.0,0.0,0.0,0.6578947368421053,0.0,0.0,1.2666666666666666,10.041441441441442,0.0
DFR0218,2.8959490740740765,0.0,103.0,0.0,0.0,0.0,0.5419847328244275,0.0,1.0,4.8,0.8004629629629628,123.0
BAL0044,2.1517857142857135,1.0,116.0,262.0,607.0,44.0,0.43609022556390975,0.0,1.0,6.533333333333333,0.3942176870748299,650.0
ASS0206,0.0,0.0,1.0,0.0,0.0,0.0,0.5738636363636364,0.0,0.0,1.2666666666666666,8.008108108108107,0.0
ASG0048,0.0,0.0,1.0,0.0,0.0,0.0,0.224,9.0,1.0,1.2666666666666666,9.116666666666664,0.0
TET0621,0.0,0.0,3.0,0.0,0.0,0.0,0.4887640449438202,0.0,0.0,1.6666666666666667,5.509183673469387,0.0
ARA0252,0.8612820512820516,0.0,1.0,0.0,0.0,0.0,0.32432432432432434,0.0,0.0,2.1666666666666665,7.1578125,0.0
AMR0318,0.7480676328502422,0.0,1.0,39.0,46.0,3.0,0.32044198895027626,0.0,0.0,2.3,5.4299019607843135,6.0
WTF0387,0.0,0.0,1.0,0.0,0.0,0.0,0.5185185185185185,0.0,2.0,1.2666666666666666,8.03918918918919,0.0
AJL0462,1.0818840579710152,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,2.3,6.547794117647058,7.0
SDF0017,0.0,0.0,1.0,0.0,0.0,0.0,0.37404580152671757,0.0,1.0,1.2666666666666666,10.107207207207209,0.0
RDM0150,0.0,0.0,1.0,0.0,0.0,0.0,0.46774193548387094,0.0,0.0,1.2666666666666666,8.023873873873873,0.0
HKF0831,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,1.0,1.2666666666666666,11.083783783783783,0.0
DGF0443,0.0,0.0,1.0,0.0,0.0,0.0,0.35051546391752575,0.0,0.0,1.2666666666666666,9.08963963963964,0.0
CAB0614,1.2222972972973007,0.0,4.0,83.0,213.0,13.0,0.5052083333333334,0.0,1.0,2.466666666666667,6.14931506849315,0.0
DBG0261,0.0,0.0,1.0,0.0,0.0,0.0,0.43636363636363634,0.0,0.0,1.2666666666666666,9.105855855855856,0.0
ZDW0859,0.6585858585858606,0.0,1.0,0.0,0.0,0.0,0.35106382978723405,0.0,0.0,2.2,8.083846153846155,0.0
BWH0813,0.0,0.0,1.0,0.0,0.0,0.0,0.38095238095238093,0.0,1.0,1.2666666666666666,12.05225225225225,50.0
DMG0358,2.7368279569892486,0.0,108.0,0.0,0.0,0.0,0.6076923076923076,1.0,0.0,6.2,0.6017921146953404,148.0
MAE0331,0.0,0.0,1.0,0.0,0.0,0.0,0.38235294117647056,0.0,1.0,1.2666666666666666,11.08063063063063,0.0
AMD0077,0.0,0.0,1.0,0.0,0.0,0.0,0.5581395348837209,0.0,1.0,1.2666666666666666,8.008558558558558,0.0
XLB0710,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,0.0,1.2666666666666666,9.096396396396395,0.0
DAG0558,0.03640350877192766,0.0,1.0,0.0,0.0,0.0,0.6037735849056604,0.0,0.0,1.2666666666666666,8.957657657657656,0.0
WLV0566,0.003070175438596223,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.0,1.2666666666666666,8.999549549549549,0.0
FBW0747,0.0,2.0,3.0,0.0,0.0,0.0,0.375,0.0,0.0,1.4333333333333331,8.203174603174602,0.0
IBB0359,2.2168528864059596,0.0,98.0,887.0,618.0,37.0,0.4032258064516129,0.0,0.0,5.966666666666667,0.5003724394785847,556.0
RAM0447,0.9443798449612419,18.0,1.0,0.0,0.0,0.0,0.6,0.0,0.0,2.8666666666666667,8.022549019607842,0.0
AJD0074,0.14058823529411946,11.0,2.0,30.0,99.0,2.0,0.5774647887323944,0.0,1.0,2.833333333333333,5.774801587301588,0.0
QJR0688,1.3644654088050299,4.0,2.0,85.0,201.0,9.0,0.47368421052631576,0.0,0.0,1.7666666666666666,6.476282051282051,0.0
HTF0641,0.22763157894736885,0.0,1.0,0.0,0.0,0.0,0.6388888888888888,0.0,0.0,1.2666666666666666,12.022072072072072,48.0
RDT0424,1.4103070175438592,0.0,3.0,84.0,109.0,6.0,0.3148148148148148,1.0,0.0,2.533333333333333,6.8437777777777775,0.0
XRS0633,2.422636815920397,0.0,1.0,0.0,0.0,0.0,0.6285714285714286,0.0,0.0,2.2333333333333334,9.85273631840796,50.0
RLG0856,0.8122065727699521,0.0,1.0,81.0,63.0,5.0,0.4540229885057471,0.0,1.0,2.3666666666666667,7.56,1.0
MLD0755,0.9252604166666671,0.0,1.0,0.0,0.0,0.0,0.5254237288135594,0.0,1.0,2.1333333333333333,7.078571428571428,0.0
ETR0177,0.0,0.0,1.0,0.0,0.0,0.0,0.35877862595419846,0.0,1.0,1.2666666666666666,10.045495495495498,0.0
RYB0718,0.0,0.0,1.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,1.2666666666666666,8.98918918918919,0.0
AAE0190,0.0,0.0,1.0,0.0,0.0,0.0,0.41566265060240964,0.0,3.0,1.2666666666666666,10.081531531531532,0.0
DVM0265,0.0,0.0,3.0,0.0,0.0,0.0,0.4434782608695652,0.0,0.0,1.4333333333333331,6.480158730158729,0.0
JFC0757,0.0,0.0,1.0,0.0,0.0,0.0,0.3870967741935484,0.0,0.0,1.2666666666666666,8.012162162162161,0.0
AOB0019,0.0,0.0,1.0,0.0,0.0,0.0,0.3533834586466165,0.0,1.0,1.2666666666666666,9.991441441441442,0.0
AIP0394,1.0107981220657276,0.0,1.0,0.0,0.0,0.0,0.42990654205607476,0.0,0.0,2.3666666666666667,7.386854460093899,7.0
JJB0127,0.0,0.0,1.0,0.0,0.0,0.0,0.34579439252336447,0.0,0.0,1.2666666666666666,11.036036036036036,0.0
MCS0035,0.0,0.0,1.0,0.0,0.0,0.0,0.47878787878787876,0.0,0.0,1.2666666666666666,8.054504504504504,0.0
ABC0253,0.8128019323671527,0.0,1.0,0.0,0.0,0.0,0.5225225225225225,0.0,0.0,2.3,6.887990196078431,0.0
TQS0212,0.0,0.0,3.0,0.0,0.0,0.0,0.46794871794871795,0.0,1.0,1.3333333333333333,7.41068376068376,0.0
RSM0277,0.7160416666666656,0.0,2.0,99.0,72.0,4.0,0.5909090909090909,0.0,0.0,2.6666666666666665,5.94324894514768,0.0
JER0404,0.0,0.0,1.0,0.0,0.0,0.0,0.3925233644859813,0.0,2.0,1.2666666666666666,11.100450450450449,0.0
CIG0052,0.0,0.0,1.0,0.0,0.0,0.0,0.39552238805970147,0.0,0.0,1.2666666666666666,9.115765765765769,0.0
IIW0249,0.0,5.0,2.0,746.0,92.0,6.0,0.46875,0.0,2.0,1.5333333333333334,7.945555555555556,12.0
HVF0067,0.9591787439613508,0.0,2.0,157.0,426.0,29.0,0.3584905660377358,0.0,2.0,2.3,7.643872549019607,0.0
HWW0436,1.253375527426158,0.0,3.0,133.0,267.0,13.0,0.5039370078740157,0.0,1.0,2.6333333333333333,4.642521367521369,4.0
PEV0323,0.3538288288288296,1.0,3.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,2.466666666666667,5.278153153153154,7.0
PGO0433,0.0,0.0,1.0,0.0,0.0,0.0,0.42,0.0,0.0,1.2666666666666666,9.111261261261262,0.0
MVB0515,2.3789583333333315,0.0,6.0,88.0,355.0,15.0,0.42857142857142855,0.0,2.0,2.6666666666666665,4.327215189873419,0.0
TJG0582,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,1.2666666666666666,10.135585585585584,0.0
SRH0155,0.22905982905983002,1.0,2.0,0.0,0.0,0.0,0.3586206896551724,0.0,0.0,2.6,5.580086580086581,2.0
IJM0444,1.4737500000000008,0.0,3.0,72.0,340.0,22.0,0.2978723404255319,3.0,0.0,2.6666666666666665,4.578481012658227,3.0
CIM0271,0.37892156862745274,0.0,2.0,153.0,302.0,18.0,0.28703703703703703,4.0,1.0,2.2666666666666666,7.318407960199004,0.0
CSL0949,0.0,0.0,1.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,1.2666666666666666,9.06621621621622,0.0
AAN0823,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,1.2666666666666666,11.002702702702702,0.0
AKH0758,0.0,0.0,1.0,0.0,0.0,0.0,0.39473684210526316,0.0,0.0,1.2666666666666666,8.087837837837839,0.0
HSG0818,1.4436868686868696,0.0,1.0,0.0,0.0,0.0,0.4722222222222222,0.0,0.0,2.2,10.005128205128203,46.0
MIL0255,0.0,0.0,1.0,0.0,0.0,0.0,0.6607142857142857,0.0,0.0,1.2666666666666666,8.990540540540541,0.0
JGM0934,0.3921428571428578,0.0,1.0,0.0,0.0,0.0,0.5412844036697247,1.0,0.0,2.333333333333333,6.837439613526571,0.0
KCO0122,1.6237089201877914,0.0,2.0,156.0,338.0,14.0,0.6262626262626263,0.0,0.0,2.3666666666666667,7.749061032863849,124.0
SGB0140,2.5599156118143487,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,2.6333333333333333,5.386324786324786,0.0
NAF0326,0.8707017543859639,18.0,9.0,209.0,485.0,20.0,0.46551724137931033,0.0,0.0,3.1666666666666665,4.3374113475177305,0.0
IUY0279,2.5618357487922694,0.0,2.0,0.0,0.0,0.0,0.4336283185840708,0.0,0.0,2.3,6.671014492753623,0.0
EIM0156,0.0,0.0,1.0,0.0,0.0,0.0,0.2831858407079646,0.0,2.0,1.2666666666666666,10.027027027027028,0.0
ABH0663,0.0,0.0,1.0,0.0,0.0,0.0,0.5405405405405406,0.0,1.0,1.2666666666666666,9.12117117117117,0.0
EZT0640,3.122008547008546,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,2.6,7.398268398268398,52.0
BAK0964,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.0,1.2666666666666666,9.023873873873873,0.0
JCC0225,1.6245169082125592,0.0,99.0,0.0,0.0,0.0,0.4507042253521127,2.0,1.0,4.6,0.623550724637681,106.0
EMW0105,0.2184210526315784,0.0,1.0,0.0,0.0,0.0,0.4492753623188406,2.0,1.0,1.2666666666666666,9.057657657657655,0.0
SJF0094,0.0,0.0,1.0,0.0,0.0,0.0,0.5289256198347108,0.0,1.0,1.2666666666666666,8.023423423423424,0.0
CSJ0340,0.0,0.0,1.0,0.0,0.0,0.0,0.6571428571428571,0.0,0.0,1.2666666666666666,11.01891891891892,0.0
JHP0583,2.3440860215053743,13.0,2.0,185.0,334.0,18.0,0.42857142857142855,0.0,0.0,3.1,5.832065217391304,14.0
HSD0457,0.0,0.0,1.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,1.2666666666666666,9.999099099099098,0.0
PGC0066,0.0,0.0,1.0,0.0,0.0,0.0,0.38636363636363635,0.0,1.0,1.2666666666666666,10.07072072072072,0.0
WDV0573,1.6005847953216357,0.0,3.0,0.0,0.0,0.0,0.5,0.0,1.0,1.9,5.376023391812866,16.0
QRM0739,0.0,0.0,2.0,680.0,1761.0,76.0,0.3630952380952381,2.0,0.0,1.3,8.539035087719299,0.0
ASS0517,1.9487745098039237,0.0,1.0,0.0,0.0,0.0,0.3611111111111111,0.0,1.0,2.2666666666666666,6.039800995024876,0.0
ESH0283,1.056746031746032,0.0,6.0,29.0,523.0,25.0,0.3490566037735849,0.0,2.0,1.4,7.790873015873015,0.0
WBC0192,0.5737442922374445,0.0,2.0,27.0,80.0,5.0,0.3023255813953488,0.0,0.0,2.433333333333333,7.661805555555556,0.0
PLH0715,0.0,0.0,1.0,0.0,0.0,0.0,0.45454545454545453,1.0,1.0,1.2666666666666666,9.076576576576576,0.0
KJG0910,0.25350877192982857,0.0,1.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,1.2666666666666666,8.996396396396397,0.0
DBW0483,0.0,0.0,1.0,0.0,0.0,0.0,0.3446327683615819,0.0,0.0,1.2666666666666666,8.989639639639643,0.0
KBC0054,0.0,0.0,1.0,0.0,0.0,0.0,0.26,0.0,0.0,1.2666666666666666,9.115765765765769,0.0
KNB0022,0.0,0.0,1.0,0.0,0.0,0.0,0.5323741007194245,1.0,0.0,1.2666666666666666,8.097747747747748,0.0
PIS0522,2.132629107981222,0.0,3.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.0,2.3666666666666667,4.755,0.0
ADD0846,0.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.0,1.2666666666666666,11.001801801801802,0.0
NKP0236,0.0,0.0,1.0,27.0,61.0,2.0,0.3,0.0,0.0,1.3,9.559649122807016,1.0
VLB0647,0.1968468468468494,0.0,1.0,0.0,0.0,0.0,0.4594594594594595,0.0,0.0,1.2333333333333334,12.103153153153151,43.0
DKB0631,0.2083333333333357,0.0,1.0,0.0,0.0,0.0,0.6111111111111112,0.0,2.0,1.2666666666666666,12.037387387387389,44.0
KES0729,0.9054726368159223,0.0,2.0,0.0,0.0,0.0,0.30337078651685395,0.0,0.0,2.2333333333333334,6.795959595959595,0.0
IBB0696,0.7353535353535356,0.0,2.0,167.0,189.0,9.0,0.6363636363636364,0.0,2.0,2.2,6.755897435897436,0.0
BLL0929,0.0,0.0,1.0,0.0,0.0,0.0,0.2604166666666667,0.0,0.0,1.2666666666666666,9.146846846846843,0.0
HAH0248,0.0,0.0,1.0,0.0,0.0,0.0,0.26126126126126126,0.0,1.0,1.2666666666666666,9.112612612612612,0.0
NBC0412,0.0,0.0,1.0,0.0,0.0,0.0,0.5583333333333333,0.0,0.0,1.2666666666666666,10.026576576576575,0.0
CRP0456,0.0,0.0,1.0,0.0,0.0,0.0,0.2727272727272727,0.0,1.0,1.2666666666666666,10.12927927927928,0.0
JIG0128,0.0,0.0,1.0,0.0,0.0,0.0,0.48148148148148145,0.0,0.0,1.2666666666666666,11.13108108108108,0.0
IJR0825,0.0,0.0,1.0,0.0,0.0,0.0,0.5384615384615384,0.0,0.0,1.2666666666666666,11.109909909909907,0.0
ESH0135,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,1.0,1.2666666666666666,9.005855855855856,0.0
RHO0732,1.7478723404255323,0.0,3.0,162.0,184.0,7.0,0.3448275862068966,0.0,0.0,3.1333333333333333,2.750709219858157,34.0
DGW0752,0.6278645833333343,0.0,1.0,0.0,0.0,0.0,0.4632768361581921,0.0,1.0,2.1333333333333333,7.374867724867725,0.0
HPR0585,1.3820312500000007,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,1.0,2.1333333333333333,8.133862433862433,0.0
TBT0461,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.2666666666666666,10.081981981981984,0.0
SAK0375,2.1345474613686566,0.0,110.0,0.0,0.0,0.0,0.45384615384615384,0.0,1.0,5.033333333333333,0.4657777777777777,151.0
BJH0811,0.0,0.0,1.0,0.0,0.0,0.0,0.4298245614035088,2.0,0.0,1.2666666666666666,12.082432432432432,43.0
TVS0006,1.7516908212560356,0.0,3.0,0.0,0.0,0.0,0.43788819875776397,0.0,0.0,2.3,4.779656862745097,0.0
FAW0032,0.0,0.0,1.0,0.0,0.0,0.0,0.3125,0.0,0.0,1.2666666666666666,8.024774774774775,0.0
WSR0241,0.0,0.0,5.0,0.0,0.0,0.0,0.3504273504273504,0.0,0.0,1.5,7.785606060606059,0.0
LRW0970,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.2666666666666666,9.052702702702703,0.0
ZMC0284,0.2127192982456112,0.0,1.0,0.0,0.0,0.0,0.42452830188679247,0.0,0.0,1.2666666666666666,9.078378378378378,0.0
SAC0687,0.0,0.0,1.0,0.0,0.0,0.0,0.5578947368421052,0.0,0.0,1.2666666666666666,10.11036036036036,0.0
CKB0427,0.0,0.0,1.0,0.0,0.0,0.0,0.5339805825242718,0.0,0.0,1.2666666666666666,9.08783783783784,0.0
BTS0011,0.0,0.0,1.0,0.0,0.0,0.0,0.323943661971831,0.0,0.0,1.2666666666666666,8.08918918918919,0.0
IIA0092,0.0,0.0,1.0,0.0,0.0,0.0,0.4485981308411215,0.0,0.0,1.2666666666666666,8.085135135135134,0.0
WKD0013,0.8638888888888872,0.0,2.0,0.0,0.0,0.0,0.373134328358209,0.0,0.0,1.4,7.267460317460319,4.0
JNJ0556,0.0,0.0,1.0,682.0,1672.0,85.0,0.5048543689320388,2.0,0.0,1.2666666666666666,9.09279279279279,0.0
TLH0648,0.2214912280701764,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,1.2666666666666666,12.072522522522522,41.0
IBP0883,2.21986301369863,0.0,1.0,0.0,0.0,0.0,0.45714285714285713,0.0,1.0,2.433333333333333,5.54109589041096,13.0
WAS0254,0.476455026455028,0.0,1.0,0.0,0.0,0.0,0.5865384615384616,0.0,0.0,2.1,7.290591397849462,0.0
QNP0216,1.2732662192393764,0.0,107.0,0.0,0.0,0.0,0.5038759689922481,0.0,1.0,4.966666666666667,0.4327702702702701,130.0
KLM0639,0.249099099099098,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,1.0,1.2333333333333334,11.993243243243246,42.0
AIB0948,0.24451476793248794,0.0,5.0,677.0,346.0,19.0,0.5,0.0,0.0,2.6333333333333333,4.640170940170941,0.0
RBB0485,0.0,0.0,1.0,0.0,0.0,0.0,0.5393258426966292,0.0,0.0,1.2666666666666666,9.075225225225225,0.0
RZC0746,1.1328125,26.0,4.0,0.0,0.0,0.0,0.4782608695652174,0.0,1.0,3.2,6.2147368421052605,0.0
MDM0976,0.0,0.0,1.0,0.0,0.0,0.0,0.26811594202898553,0.0,0.0,1.2666666666666666,10.092342342342342,0.0
XBN0229,0.0,0.0,1.0,0.0,0.0,0.0,0.3867924528301887,0.0,0.0,1.2666666666666666,11.002252252252251,0.0
SMH0291,2.1098039215686235,26.0,2.0,0.0,0.0,0.0,0.6875,0.0,0.0,3.4,5.563531353135313,0.0
MHG0244,0.0,0.0,1.0,0.0,0.0,0.0,0.4666666666666667,1.0,0.0,1.2666666666666666,9.12117117117117,0.0
RAS0432,0.7489583333333343,0.0,1.0,0.0,0.0,0.0,0.42105263157894735,0.0,0.0,2.1333333333333333,7.268518518518518,0.0
EIP0997,0.0,0.0,1.0,0.0,0.0,0.0,0.5803571428571429,6.0,1.0,1.2666666666666666,11.05945945945946,0.0
EMW0772,0.0,0.0,2.0,30.0,46.0,2.0,0.59375,0.0,0.0,1.3333333333333333,7.6611111111111105,0.0
SBQ0786,0.0,0.0,1.0,0.0,0.0,0.0,0.3888888888888889,0.0,2.0,1.2666666666666666,9.033783783783784,0.0
PDH0716,0.8692129629629619,0.0,3.0,158.0,351.0,21.0,0.3333333333333333,0.0,4.0,2.4,6.439436619718308,0.0
GZB0469,0.0,0.0,1.0,0.0,0.0,0.0,0.18181818181818182,0.0,3.0,1.2666666666666666,10.077927927927927,0.0
NMB0972,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.0,1.0,1.2666666666666666,9.067567567567568,0.0
ONL0276,0.0,0.0,1.0,0.0,0.0,0.0,0.3904761904761905,0.0,0.0,1.2666666666666666,10.105855855855856,0.0
MBJ0312,0.7976525821596248,0.0,2.0,228.0,187.0,17.0,0.4585635359116022,0.0,0.0,2.3666666666666667,5.890000000000001,0.0
DRR0242,0.0,9.0,1.0,0.0,0.0,0.0,0.41911764705882354,0.0,1.0,1.5666666666666669,9.982246376811592,0.0
AJH0175,0.0,0.0,1.0,29.0,36.0,0.0,0.45348837209302323,0.0,0.0,1.4333333333333331,6.521825396825397,8.0
LQP0508,2.1181623931623914,0.0,3.0,0.0,0.0,0.0,0.3783783783783784,0.0,1.0,2.6,4.348701298701299,0.0
DVW0103,0.0,0.0,1.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,1.2666666666666666,10.092792792792794,0.0
SMB0804,0.0,0.0,1.0,0.0,0.0,0.0,0.4519230769230769,0.0,0.0,1.2666666666666666,8.990990990990992,0.0
KBG0549,1.0328502415458942,0.0,3.0,26.0,93.0,2.0,0.6666666666666666,0.0,0.0,2.3,7.495833333333334,0.0
BAH0875,0.16866666666666852,1.0,3.0,0.0,0.0,0.0,0.41397849462365593,0.0,3.0,1.6666666666666667,6.189333333333335,16.0
JAV0361,1.5588235294117645,0.0,111.0,0.0,0.0,0.0,0.4453125,0.0,0.0,5.1,0.3810457516339868,156.0
COM0321,0.0,0.0,1.0,0.0,0.0,0.0,0.4666666666666667,0.0,2.0,1.2666666666666666,8.018918918918919,0.0
CCC0393,0.0,0.0,1.0,0.0,0.0,0.0,0.5137614678899083,0.0,0.0,1.2666666666666666,11.065315315315315,0.0
QSV0778,0.0,0.0,1.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.0,1.2666666666666666,8.058558558558559,0.0
BMC0547,0.0,0.0,1.0,0.0,0.0,0.0,0.39603960396039606,0.0,1.0,1.2666666666666666,10.012162162162165,0.0
AWM0764,0.0,0.0,1.0,0.0,0.0,0.0,0.6388888888888888,0.0,0.0,1.2666666666666666,8.043693693693694,0.0
